OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,config_id
0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,878
0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,879
0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,880
1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,881
0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,883
0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,884
1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,885
1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,886
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,887
0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,888
1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,889
0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,890
0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,891
1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,892
0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,893
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,894
0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,895
1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,896
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,897
0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,898
0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,899
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,900
1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,901
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,902
1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,903
0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,904
1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,905
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,906
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,907
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,908
0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,909
0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,910
0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,911
0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,912
1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,913
1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,914
0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,916
0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,917
0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,918
0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,919
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,920
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,921
0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,922
1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,923
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,924
1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,925
0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,926
0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,928
0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,929
0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,930
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,931
1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,932
1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,934
1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,935
0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,936
0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,937
1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,938
1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,939
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,940
0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,941
0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,942
1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,943
1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,945
1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,947
0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,948
1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,950
0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,951
1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,952
1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,953
1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,954
1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,955
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,956
1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,957
0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,958
0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,959
1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,960
0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,961
0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,962
0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,963
0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,964
1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,965
1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,966
0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,967
0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,968
1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,969
1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,970
1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,971
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,972
0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,973
1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,974
0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,975
0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,976
1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,977
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,978
1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,979
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,980
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,981
1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,982
1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,983
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,984
1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,985
0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,986
0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,987
1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,988
0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,989
1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,990
0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,991
1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,992
1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,993
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,994
0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,995
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,996
0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,997
0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,998
1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,999
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1000
1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1001
1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1003
0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1006
1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1007
0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1009
1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1010
0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1011
1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1012
0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1013
1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1014
0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1015
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1016
1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1017
0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1020
0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1021
0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1022
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1023
1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1024
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1025
0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1026
0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1027
0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1028
1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1029
1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1030
1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1031
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1032
1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1033
1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1034
1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1035
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1036
0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1037
0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1038
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1039
1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1040
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1041
1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1042
0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1043
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1044
0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1045
1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1046
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1047
1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1048
1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1049
1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1050
1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1051
1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1052
1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1053
0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1054
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1055
1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1056
1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1057
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1058
0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1059
0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1060
1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1061
0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1062
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1063
1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1064
1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1065
1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1066
1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1067
1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1068
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1069
1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1070
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1072
1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1073
1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1075
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1076
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1078
1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1079
0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1080
1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1082
1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1083
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1084
0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1085
0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1086
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1087
1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1088
1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1089
1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1090
0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1091
1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1092
1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1093
1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1094
0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1095
1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1096
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1097
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1098
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1099
1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1100
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1101
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1102
1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1103
0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1104
0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1105
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1107
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1108
0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1109
0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1110
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1111
1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1112
0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1114
0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1115
0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1116
1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1117
1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1118
0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1119
1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1120
1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1121
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1122
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1123
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1124
1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1125
1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1126
1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1128
1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1129
1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1130
1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1131
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1132
1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1133
1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1134
1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1135
1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1136
1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1137
0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1138
1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1139
1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1140
1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1141
1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1142
1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1143
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1144
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1146
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1148
0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1149
1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1150
1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1151
1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1152
1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1153
1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1154
1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1155
0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1158
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1160
1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1161
1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1162
1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1163
1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1164
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1165
1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1166
1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1167
1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1169
1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1170
1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1171
1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1172
0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1173
1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1174
1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1175
1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1176
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1177
1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1178
0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1180
0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1181
1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1182
1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1183
1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1184
1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1185
0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1186
1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1187
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1188
1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1189
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1190
1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1191
1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1193
0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1194
1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1195
1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1196
0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1197
0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1198
1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1199
0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1200
0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1201
1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1202
1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1203
0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1204
1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1205
0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1206
1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1207
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1208
1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1209
1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1210
1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1211
1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1212
1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1213
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1214
0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1215
1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1216
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1217
1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1218
0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1219
0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1220
0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1221
1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1222
0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1223
0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1225
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1226
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1227
0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1228
0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1229
1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1230
0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1231
1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1232
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1233
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1234
1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1236
1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1237
1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1238
1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1239
0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1240
1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1241
0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1242
0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1243
0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1244
1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1245
1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1246
0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1247
0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1248
0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1249
1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1251
0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1252
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1253
1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1254
0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1255
1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1256
1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1257
0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1258
1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1259
1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1260
0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1261
0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1262
1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1263
1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1264
1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1265
1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1266
1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1267
0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1268
0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1269
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1270
1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1271
1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1272
1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1273
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1274
1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1275
0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1276
1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1277
1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1278
1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1279
1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1280
1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1282
1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1283
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1284
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1285
1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1287
0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1288
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1289
1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1290
0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1291
0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1292
0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1293
1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1294
1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1295
1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1296
0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1297
0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1298
1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1299
0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1300
0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1301
1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1302
0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1303
1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1304
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1305
0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1306
